banco;activo;pasivo;capital;mes
EL CREDITO HIPOTECARIO NACIONAL DE GUATEMALA;4997677;4806250;191427;1
INMOBILIARIO, S. A.;1945686;1618324;327362;1
DE LOS TRABAJADORES;28029407;24117870;3911537;1
INDUSTRIAL, S. A.;107179306;98184177;8995128;1
DE DESARROLLO RURAL, S. A.;84433466;76328096;8105370;1
INTERNACIONAL, S. A.;11090004;10082494;1007510;1
CITIBANK N.A. SUCURSAL GUATEMALA;4229056;3802967;426088;1
VIVIBANCO, S. A.;784319;628204;156116;1
FICOHSA GUATEMALA, S. A.;2846268;2529464;316804;1
PROMERICA, S. A.;17681466;15924584;1756883;1
DE ANTIGUA, S. A.;1482883;1276409;206474;1
DE AMERICA CENTRAL, S. A.;34342100;31287473;3054627;1
AGROMERCANTIL DE GUATEMALA, S. A.;32020230;29372555;2647675;1
G&T CONTINENTAL, S. A.;55685038;50553052;5131986;1
AZTECA DE GUATEMALA, S. A.;1917869;1370634;547235;1
INV, S. A.;939617;816529;123088;1
CREDICORP, S. A.;416242;357783;58459;1
EL CREDITO HIPOTECARIO NACIONAL DE GUATEMALA;5701976;5468203;233773;2
INMOBILIARIO, S. A.;1987348;1654549;332799;2
DE LOS TRABAJADORES;27839545;23956103;3883442;2
INDUSTRIAL, S. A.;109248691;100139997;9108694;2
DE DESARROLLO RURAL, S. A.;85157529;77260902;7896627;2
INTERNACIONAL, S. A.;11180537;10143842;1036695;2
CITIBANK N.A. SUCURSAL GUATEMALA;4824523;4481708;342815;2
VIVIBANCO, S. A.;775345;621595;153750;2
FICOHSA GUATEMALA, S. A.;3063499;2744551;318948;2
PROMERICA, S. A.;17485138;15880064;1605074;2
DE ANTIGUA, S. A.;1467480;1269750;197730;2
DE AMERICA CENTRAL, S. A.;34480915;31470534;3010380;2
AGROMERCANTIL DE GUATEMALA, S. A.;31812010;29175847;2636163;2
G&T CONTINENTAL, S. A.;55751644;50635901;5115743;2
AZTECA DE GUATEMALA, S. A.;1934437;1374482;559955;2
INV, S. A.;930519;805432;125088;2
CREDICORP, S. A.;425317;366104;59213;2
EL CREDITO HIPOTECARIO NACIONAL DE GUATEMALA;5231404;4985605;245799;3
INMOBILIARIO, S. A.;2037146;1702746;334399;3
DE LOS TRABAJADORES;28121453;24179138;3942315;3
INDUSTRIAL, S. A.;109911171;100683638;9227533;3
DE DESARROLLO RURAL, S. A.;85620311;77636201;7984110;3
INTERNACIONAL, S. A.;11322296;10275207;1047089;3
CITIBANK N.A. SUCURSAL GUATEMALA;4594835;4249419;345417;3
VIVIBANCO, S. A.;788552;632870;155683;3
FICOHSA GUATEMALA, S. A.;3031790;2712260;319530;3
PROMERICA, S. A.;17969928;16351145;1618783;3
DE ANTIGUA, S. A.;1488318;1312273;176044;3
DE AMERICA CENTRAL, S. A.;34701142;31655966;3045176;3
AGROMERCANTIL DE GUATEMALA, S. A.;31855324;29217386;2637937;3
G&T CONTINENTAL, S. A.;56554430;51416248;5138181;3
AZTECA DE GUATEMALA, S. A.;1911075;1333652;577422;3
INV, S. A.;929271;803626;125645;3
CREDICORP, S. A.;430598;370599;59999;3
EL CREDITO HIPOTECARIO NACIONAL DE GUATEMALA;5393023;5139261;253763;4
INMOBILIARIO, S. A.;1981535;1648941;332593;4
DE LOS TRABAJADORES;28133805;24278645;3855160;4
INDUSTRIAL, S. A.;109003615;99780819;9222797;4
DE DESARROLLO RURAL, S. A.;86213140;78154425;8058715;4
INTERNACIONAL, S. A.;11317515;10261023;1056493;4
CITIBANK N.A. SUCURSAL GUATEMALA;4336361;3987399;348962;4
VIVIBANCO, S. A.;790974;639899;151075;4
FICOHSA GUATEMALA, S. A.;3154878;2832356;322522;4
PROMERICA, S. A.;17855222;16210741;1644481;4
DE ANTIGUA, S. A.;1509598;1328401;181196;4
DE AMERICA CENTRAL, S. A.;34902032;31855188;3046844;4
AGROMERCANTIL DE GUATEMALA, S. A.;31969271;29315476;2653795;4
G&T CONTINENTAL, S. A.;56947898;51758293;5189605;4
AZTECA DE GUATEMALA, S. A.;1911612;1321946;589666;4
INV, S. A.;932459;813083;119376;4
CREDICORP, S. A.;447673;396504;51169;4
EL CREDITO HIPOTECARIO NACIONAL DE GUATEMALA;5356311;5087142;269168;5
INMOBILIARIO, S. A.;1972203;1636625;335578;5
DE LOS TRABAJADORES;28416638;24512437;3904201;5
INDUSTRIAL, S. A.;111009867;101506303;9503565;5
DE DESARROLLO RURAL, S. A.;86113731;78308326;7805406;5
INTERNACIONAL, S. A.;11173738;10105272;1068466;5
CITIBANK N.A. SUCURSAL GUATEMALA;4130179;3771462;358718;5
VIVIBANCO, S. A.;765157;612983;152174;5
FICOHSA GUATEMALA, S. A.;3200302;2874827;325475;5
PROMERICA, S. A.;17813585;16038592;1774994;5
DE ANTIGUA, S. A.;1496359;1304415;191944;5
DE AMERICA CENTRAL, S. A.;35026529;31934202;3092326;5
AGROMERCANTIL DE GUATEMALA, S. A.;31679116;28902306;2776811;5
G&T CONTINENTAL, S. A.;56173977;51111840;5062137;5
AZTECA DE GUATEMALA, S. A.;1942997;1339062;603935;5
INV, S. A.;930229;810130;120099;5
CREDICORP, S. A.;463326;410780;52546;5
EL CREDITO HIPOTECARIO NACIONAL DE GUATEMALA;5534610;5253869;280741;6
INMOBILIARIO, S. A.;2037961;1700380;337581;6
DE LOS TRABAJADORES;28676074;24692534;3983540;6
INDUSTRIAL, S. A.;112362517;103842371;8520146;6
DE DESARROLLO RURAL, S. A.;87432128;79520305;7911823;6
INTERNACIONAL, S. A.;11439168;10393588;1045580;6
CITIBANK N.A. SUCURSAL GUATEMALA;4312208;3944125;368083;6
VIVIBANCO, S. A.;765152;612169;152982;6
FICOHSA GUATEMALA, S. A.;3165145;2838471;326674;6
PROMERICA, S. A.;18026749;16379000;1647749;6
DE ANTIGUA, S. A.;1536311;1340610;195702;6
DE AMERICA CENTRAL, S. A.;34464484;31362892;3101591;6
AGROMERCANTIL DE GUATEMALA, S. A.;32333473;29487991;2845482;6
G&T CONTINENTAL, S. A.;56565789;51398575;5167214;6
AZTECA DE GUATEMALA, S. A.;1936622;1317803;618819;6
INV, S. A.;913513;792712;120801;6
CREDICORP, S. A.;493224;440444;52780;6
EL CREDITO HIPOTECARIO NACIONAL DE GUATEMALA;5603350;5310799;292552;7
INMOBILIARIO, S. A.;2010207;1670702;339505;7
DE LOS TRABAJADORES;28887509;24834384;4053125;7
INDUSTRIAL, S. A.;112844349;104174738;8669612;7
DE DESARROLLO RURAL, S. A.;88765495;80642851;8122645;7
INTERNACIONAL, S. A.;11480163;10422292;1057871;7
CITIBANK N.A. SUCURSAL GUATEMALA;4229080;3858680;370401;7
VIVIBANCO, S. A.;773247;618676;154571;7
FICOHSA GUATEMALA, S. A.;3189467;2861165;328302;7
PROMERICA, S. A.;18600360;16908350;1692010;7
DE ANTIGUA, S. A.;1455811;1340736;115076;7
DE AMERICA CENTRAL, S. A.;34241674;31109129;3132545;7
AGROMERCANTIL DE GUATEMALA, S. A.;32111207;29220384;2890823;7
G&T CONTINENTAL, S. A.;56792070;51571478;5220592;7
AZTECA DE GUATEMALA, S. A.;1975132;1342920;632212;7
INV, S. A.;892368;770735;121634;7
CREDICORP, S. A.;505062;451678;53384;7
EL CREDITO HIPOTECARIO NACIONAL DE GUATEMALA;5697101;5394659;302441;8
INMOBILIARIO, S. A.;2040048;1699113;340935;8
DE LOS TRABAJADORES;29401801;25278440;4123362;8
INDUSTRIAL, S. A.;112157910;103325518;8832393;8
DE DESARROLLO RURAL, S. A.;89306747;81077435;8229312;8
INTERNACIONAL, S. A.;11606405;10535395;1071010;8
CITIBANK N.A. SUCURSAL GUATEMALA;4327959;3940159;387800;8
VIVIBANCO, S. A.;758676;602848;155829;8
FICOHSA GUATEMALA, S. A.;3308694;2973152;335542;8
PROMERICA, S. A.;18754447;17062140;1692306;8
DE ANTIGUA, S. A.;1461456;1345850;115606;8
DE AMERICA CENTRAL, S. A.;34088317;30917739;3170578;8
AGROMERCANTIL DE GUATEMALA, S. A.;32407601;29470436;2937165;8
G&T CONTINENTAL, S. A.;58326895;53014694;5312201;8
AZTECA DE GUATEMALA, S. A.;1992287;1350817;641469;8
INV, S. A.;890923;768414;122509;8
CREDICORP, S. A.;503984;449839;54145;8
EL CREDITO HIPOTECARIO NACIONAL DE GUATEMALA;5573490;5295979;277511;9
INMOBILIARIO, S. A.;2056943;1713945;342997;9
DE LOS TRABAJADORES;29673630;25482561;4191069;9
INDUSTRIAL, S. A.;116070499;107068050;9002449;9
DE DESARROLLO RURAL, S. A.;91018509;82691485;8327024;9
INTERNACIONAL, S. A.;11993491;10909739;1083752;9
CITIBANK N.A. SUCURSAL GUATEMALA;3933182;3630783;302399;9
VIVIBANCO, S. A.;761006;604527;156479;9
FICOHSA GUATEMALA, S. A.;3295446;2951320;344126;9
PROMERICA, S. A.;18930936;17209200;1721736;9
DE ANTIGUA, S. A.;1469913;1354030;115883;9
DE AMERICA CENTRAL, S. A.;33734254;30556609;3177644;9
AGROMERCANTIL DE GUATEMALA, S. A.;32411419;29423233;2988187;9
G&T CONTINENTAL, S. A.;59419330;54055231;5364098;9
AZTECA DE GUATEMALA, S. A.;1997823;1342423;655400;9
INV, S. A.;907060;782810;124250;9
CREDICORP, S. A.;507522;452624;54898;9
EL CREDITO HIPOTECARIO NACIONAL DE GUATEMALA;5773458;5486153;287306;10
INMOBILIARIO, S. A.;2044948;1701380;343568;10
DE LOS TRABAJADORES;30001132;25735495;4265637;10
INDUSTRIAL, S. A.;116110075;106951178;9158897;10
DE DESARROLLO RURAL, S. A.;91047476;82527220;8520256;10
INTERNACIONAL, S. A.;11909935;10812985;1096950;10
CITIBANK N.A. SUCURSAL GUATEMALA;3843377;3535972;307405;10
VIVIBANCO, S. A.;779308;622154;157154;10
FICOHSA GUATEMALA, S. A.;3269332;2919395;349937;10
PROMERICA, S. A.;18996017;17272498;1723519;10
DE ANTIGUA, S. A.;1470590;1354440;116150;10
DE AMERICA CENTRAL, S. A.;33548261;30323223;3225038;10
AGROMERCANTIL DE GUATEMALA, S. A.;32191720;29153857;3037863;10
G&T CONTINENTAL, S. A.;59560609;54159859;5400750;10
AZTECA DE GUATEMALA, S. A.;2032570;1366508;666062;10
INV, S. A.;895404;770341;125064;10
CREDICORP, S. A.;536807;481470;55337;10
EL CREDITO HIPOTECARIO NACIONAL DE GUATEMALA;5809277;5515940;293338;11
INMOBILIARIO, S. A.;2060595;1716839;343756;11
DE LOS TRABAJADORES;30278076;25937821;4340254;11
INDUSTRIAL, S. A.;115984105;106619629;9364476;11
DE DESARROLLO RURAL, S. A.;91460417;82843352;8617066;11
INTERNACIONAL, S. A.;11764199;10652823;1111376;11
CITIBANK N.A. SUCURSAL GUATEMALA;3805357;3492143;313215;11
VIVIBANCO, S. A.;779006;621122;157885;11
FICOHSA GUATEMALA, S. A.;3249575;2893180;356395;11
PROMERICA, S. A.;19061136;17328491;1732645;11
DE ANTIGUA, S. A.;1485212;1368805;116406;11
DE AMERICA CENTRAL, S. A.;34199384;30875227;3324157;11
AGROMERCANTIL DE GUATEMALA, S. A.;33320286;30234188;3086097;11
G&T CONTINENTAL, S. A.;59561468;54007615;5553853;11
AZTECA DE GUATEMALA, S. A.;2056519;1381735;674784;11
INV, S. A.;894188;768258;125930;11
CREDICORP, S. A.;563242;506857;56384;11
EL CREDITO HIPOTECARIO NACIONAL DE GUATEMALA;5686082;5382124;303958;12
INMOBILIARIO, S. A.;2082353;1739845;342508;12
DE LOS TRABAJADORES;30493687;26082654;4411033;12
INDUSTRIAL, S. A.;119259432;109728440;9530991;12
DE DESARROLLO RURAL, S. A.;92682411;83969569;8712841;12
INTERNACIONAL, S. A.;11893705;10760062;1133643;12
CITIBANK N.A. SUCURSAL GUATEMALA;3646202;3326769;319433;12
VIVIBANCO, S. A.;816127;657466;158660;12
FICOHSA GUATEMALA, S. A.;3333620;2968780;364840;12
PROMERICA, S. A.;18914042;17151004;1763038;12
DE ANTIGUA, S. A.;1504168;1387371;116797;12
DE AMERICA CENTRAL, S. A.;35097326;31750880;3346447;12
AGROMERCANTIL DE GUATEMALA, S. A.;32880175;29749604;3130571;12
G&T CONTINENTAL, S. A.;60133950;54529597;5604353;12
AZTECA DE GUATEMALA, S. A.;2064865;1381462;683404;12
INV, S. A.;907157;780402;126754;12
CREDICORP, S. A.;590360;532896;57464;12
